Code,Name,Close,Volume,MA_5,fast_%K,slow_%K,slow_%D,RSI,prediction_label,prediction_score
5930,삼성전자,0.7927171,0.1503496,0.7788925,0.96875,0.8034634,0.6768136,0.8181412,1,0.8984
5930,삼성전자,0.8039216,0.1338378,0.78853947,0.925,0.8331655,0.730293,0.8147702,1,0.8913
5930,삼성전자,0.79831934,0.11940897,0.80050164,0.8181818,0.9222101,0.80278844,0.74172187,1,0.8451
5930,삼성전자,0.80018675,0.2018281,0.80899096,0.75,0.9079877,0.8511399,0.74632764,1,0.7708
5930,삼성전자,0.77217555,0.21919647,0.8066757,0.13043478,0.7266006,0.84697586,0.5799719,0,0.9499
5930,삼성전자,0.7628385,0.15764923,0.80050164,0.074074075,0.5399755,0.79182965,0.64128035,0,0.8624
5930,삼성전자,0.7684407,0.14951482,0.79317,0.2,0.38874406,0.69881535,0.6668282,0,0.7909
5930,삼성전자,0.77030814,0.13761424,0.7873818,0.26086956,0.27249143,0.5628337,0.6612978,0,0.7722
5930,삼성전자,0.74603176,0.2820476,0.7761914,0.2631579,0.17093852,0.4085744,0.5277945,-1,0.6814
5930,삼성전자,0.7366947,0.14320122,0.76885974,0.14705883,0.17440622,0.29300395,0.4840744,0,0.6113
5930,삼성전자,0.7628385,0.16791494,0.76885974,0.5588235,0.2755226,0.23765576,0.5575559,0,0.971
5930,삼성전자,0.75723624,0.11015218,0.76654446,0.5714286,0.3530008,0.23017494,0.5940921,0,0.9667
5930,삼성전자,0.77404296,0.14640331,0.7673162,0.96153843,0.49915692,0.27761447,0.58866817,0,0.5797
5930,삼성전자,0.77404296,0.121813394,0.77310437,0.76666665,0.6041864,0.36829028,0.50626343,0,0.5884
5930,삼성전자,0.7553688,0.15380344,0.7769632,0.32,0.6402611,0.46579048,0.41039535,0,0.8988
5930,삼성전자,0.74416435,0.111805476,0.77310437,0.08,0.54038084,0.5212235,0.33212924,0,0.9542
5930,삼성전자,0.7478992,0.097281516,0.77117497,0.22222222,0.4675381,0.54519534,0.362716,0,0.9348
5930,삼성전자,0.7385621,0.106225155,0.76384336,0.13333334,0.29477853,0.50242037,0.3327026,0,0.5656
5930,삼성전자,0.7254902,0.11735953,0.7538105,0.0625,0.14789277,0.40692124,0.3679619,-1,0.7723
5930,삼성전자,0.72922504,0.10750281,0.74840826,0.27272728,0.13803191,0.30180815,0.41169977,0,0.5966
5930,삼성전자,0.7124183,0.17468227,0.74184835,0.29032257,0.18190418,0.22678146,0.34062323,0,0.6372
5930,삼성전자,0.70308125,0.15160795,0.7325873,0.12903225,0.16246521,0.1629318,0.3112583,0,0.5953
5930,삼성전자,0.6825397,0.19673853,0.721011,0.21621622,0.17975417,0.138858,0.31908488,0,0.5956
5930,삼성전자,0.6694678,0.14369704,0.7094347,0.055555556,0.1783056,0.1452232,0.3112583,0,0.5257
5930,삼성전자,0.63211954,0.2466584,0.6893691,0.0,0.12141601,0.1417456,0.122332595,-1,0.9387
5930,삼성전자,0.6694678,0.23661113,0.68049395,0.45652175,0.15608434,0.13634169,0.30211568,0,0.7073
5930,삼성전자,0.6694678,0.1964951,0.67354816,0.55263156,0.24444512,0.15349951,0.23178808,0,0.9006
5930,삼성전자,0.6825397,0.14096527,0.67354816,0.7567568,0.35719925,0.19063754,0.2874729,0,0.9233
5930,삼성전자,0.66386557,0.15769506,0.6723905,0.4864865,0.44708934,0.24689212,0.2874729,0,0.9268
5930,삼성전자,0.67320263,0.12996526,0.6808798,0.6216216,0.5767566,0.34219176,0.34256473,0,0.7834
5930,삼성전자,0.6956116,0.107402645,0.6862821,0.92,0.6734359,0.45046988,0.40691686,1,0.6265
5930,삼성전자,0.7086835,0.19650963,0.69438547,0.88235295,0.7422142,0.55464953,0.46556655,1,0.8214
5930,삼성전자,0.6993464,0.13515584,0.6978584,0.7352941,0.7377372,0.6342935,0.47387785,0,0.5329
5930,삼성전자,0.67693746,0.15495346,0.7005595,0.25,0.68840724,0.6847997,0.41721854,0,0.9344
5930,삼성전자,0.67693746,0.1032085,0.70133126,0.22222222,0.6050945,0.6907306,0.45071426,0,0.9469
5930,삼성전자,0.697479,0.119232,0.70171714,0.6296296,0.5445246,0.66375035,0.5272809,0,0.9554
5930,삼성전자,0.70121384,0.15065837,0.7001736,0.76,0.5190024,0.61703366,0.5894788,0,0.9304
5930,삼성전자,0.68814194,0.11208786,0.6978584,0.48,0.4657493,0.5601084,0.5894788,0,0.9615
5930,삼성전자,0.6862745,0.11615725,0.6997878,0.53333336,0.52485126,0.5258773,0.708966,0,0.9362
5930,삼성전자,0.6713352,0.12947585,0.69863015,0.26666668,0.53412217,0.5110233,0.547436,0,0.957
5930,삼성전자,0.66386557,0.11514123,0.69168437,0.13333334,0.43059716,0.48717904,0.5219174,0,0.8933
5930,삼성전자,0.63585436,0.17450947,0.67817867,0.057142857,0.28398454,0.43799144,0.39590162,-1,0.7185
5930,삼성전자,0.643324,0.14582041,0.6689176,0.2,0.2255779,0.38772523,0.47295213,-1,0.5256
5930,삼성전자,0.64705884,0.1969055,0.6608142,0.39285713,0.19627526,0.31895655,0.45155752,0,0.5994
5930,삼성전자,0.6395892,0.13821237,0.6542543,0.25,0.19279867,0.2475199,0.33085662,0,0.6029
5930,삼성전자,0.66199815,0.14653082,0.65386844,0.9047619,0.35371494,0.23142898,0.37591028,0,0.9102
5930,삼성전자,0.63585436,0.14849077,0.65386844,0.23809524,0.39146072,0.253923,0.33756438,0,0.9304
5930,삼성전자,0.6097106,0.20615575,0.64692265,0.0625,0.3627789,0.28263822,0.32999954,0,0.6886
5930,삼성전자,0.5985061,0.17527339,0.6368898,0.18181819,0.31875718,0.30827284,0.30905077,0,0.5712
5930,삼성전자,0.6302521,0.23430565,0.6349605,0.5681818,0.38512838,0.34852612,0.3530002,0,0.9
5930,삼성전자,0.60784316,0.17482364,0.62377,0.325,0.26419285,0.32978976,0.30169243,0,0.5753
5930,삼성전자,0.611578,0.10011489,0.6187536,0.6,0.33968443,0.31895334,0.3362127,0,0.934
5930,삼성전자,0.5985061,0.113597564,0.6164383,0.32,0.3933977,0.32536164,0.31789905,0,0.904
5930,삼성전자,0.6153128,0.112680554,0.61991125,0.5294118,0.465904,0.35615847,0.39970326,0,0.9279
5930,삼성전자,0.6302521,0.19540541,0.61991125,0.73913044,0.5015631,0.38052744,0.4588458,0,0.7074
5930,삼성전자,0.62091506,0.15956868,0.62261236,0.5217391,0.5426019,0.43879652,0.501256,0,0.827
5930,삼성전자,0.60597575,0.12367927,0.6214548,0.17391305,0.4537222,0.46266383,0.44518027,0,0.8962
5930,삼성전자,0.6134454,0.10411985,0.62454176,0.2857143,0.4465704,0.47379252,0.4561575,0,0.9232
5930,삼성전자,0.6171802,0.13728878,0.62492764,0.31578946,0.40200981,0.4604199,0.4834437,0,0.8948
5930,삼성전자,0.60410833,0.42016348,0.6195254,0.125,0.2739052,0.4127727,0.3861215,-1,0.8607
5930,삼성전자,0.60410833,0.1437998,0.6160525,0.125,0.19114733,0.33921567,0.44423318,-1,0.6062
5930,삼성전자,0.6022409,0.13973893,0.61528075,0.25,0.20701869,0.28758234,0.5147501,0,0.666
5930,삼성전자,0.611578,0.15155339,0.61489487,0.5,0.25171766,0.246801,0.58701885,0,0.9227
5930,삼성전자,0.60597575,0.14030255,0.6125796,0.53846157,0.29816598,0.2250672,0.43862832,0,0.9341
5930,삼성전자,0.6003735,0.13853279,0.6118078,0.30769232,0.33627468,0.2381207,0.5049669,0,0.9312
5930,삼성전자,0.59103644,0.17625423,0.6091067,0.06666667,0.32410663,0.26594818,0.446608,0,0.7855
5930,삼성전자,0.59477127,0.123002715,0.6075632,0.36842105,0.3488087,0.29562384,0.52232426,0,0.9314
5930,삼성전자,0.59290385,0.09376156,0.6037044,0.31578946,0.3103833,0.30790216,0.41329408,0,0.8709
5930,삼성전자,0.57983196,0.17182997,0.5983021,0.0,0.19806282,0.28695127,0.24844849,-1,0.807
5930,삼성전자,0.5704949,0.22903557,0.5921281,0.0,0.13387969,0.24459139,0.24844849,-1,0.9199
5930,삼성전자,0.56676006,0.17111997,0.5871117,0.05263158,0.13095205,0.20416546,0.28439248,-1,0.8288
5930,삼성전자,0.5686275,0.13580173,0.58170944,0.22727273,0.10150918,0.15240738,0.22777443,-1,0.7269
5930,삼성전자,0.55182076,0.15419088,0.57322013,0.0,0.035637032,0.094904885,0.14695062,-1,0.9341
5930,삼성전자,0.5835668,0.19244109,0.5739919,0.85,0.21294291,0.09801919,0.43733943,0,0.9169
5930,삼성전자,0.5611578,0.18170954,0.5720625,0.25,0.2650917,0.12548095,0.36000484,0,0.8276
5930,삼성전자,0.5443511,0.14590824,0.567432,0.04,0.2624568,0.15300399,0.32117844,0,0.6366
5930,삼성전자,0.5462185,0.112054385,0.5628015,0.20689656,0.25820643,0.18579964,0.27995184,0,0.7011
5930,삼성전자,0.557423,0.14350551,0.5639591,0.41379312,0.34452167,0.25044706,0.35430464,0,0.8973
5930,삼성전자,0.5592904,0.18485217,0.5589427,0.5,0.27151337,0.26270548,0.37895513,0,0.8134
5930,삼성전자,0.56489265,0.14226544,0.55971444,0.72727275,0.37107015,0.28488603,0.43511096,0,0.9054
5930,삼성전자,0.55182076,0.13057221,0.56125796,0.4090909,0.44806072,0.32373163,0.377865,0,0.9163
5930,삼성전자,0.53874886,0.12199026,0.55971444,0.0,0.4049031,0.35443422,0.3495217,0,0.7398
5930,삼성전자,0.53501403,0.14336698,0.55508393,0.0,0.31858787,0.34900647,0.37285307,-1,0.5211
5930,삼성전자,0.5144725,0.2006738,0.54582286,0.029411765,0.22042544,0.33831412,0.3451736,-1,0.8908
5930,삼성전자,0.51073766,0.1870916,0.53463244,0.10714286,0.09106936,0.27971187,0.3451736,-1,0.9506
5930,삼성전자,0.5592904,0.2900177,0.53617597,0.9354839,0.20087238,0.22797708,0.5154428,0,0.8388
5930,삼성전자,0.557423,0.15620397,0.5400347,0.9032258,0.38928092,0.22470745,0.55723745,0,0.6426
5930,삼성전자,0.5611578,0.15689819,0.545437,0.7692308,0.5497387,0.27308574,0.464312,1,0.693
5930,삼성전자,0.5686275,0.12740266,0.55662745,0.8717949,0.72545576,0.37878507,0.5688365,1,0.9374
5930,삼성전자,0.5424837,0.15897202,0.56318736,0.44117647,0.79513353,0.52614087,0.53424174,1,0.683
5930,삼성전자,0.53501403,0.131317,0.5581709,0.0,0.59999615,0.6096747,0.5025754,0,0.8693
5930,삼성전자,0.5275444,0.19085743,0.5519969,0.12903225,0.43850312,0.6199766,0.43648404,-1,0.6216
5930,삼성전자,0.5275444,0.1365457,0.54505116,0.15625,0.3106383,0.5699345,0.42868742,-1,0.7837
5930,삼성전자,0.5126051,0.18176152,0.5334748,0.0,0.12878612,0.44505566,0.36615798,-1,0.9777
5930,삼성전자,0.5424837,0.16113555,0.5334748,0.8,0.20363496,0.3212591,0.5124254,0,0.8192
5930,삼성전자,0.53874886,0.1321898,0.53424656,0.56,0.32044825,0.26275167,0.54083884,0,0.9166
5930,삼성전자,0.56302524,0.17363648,0.54157823,0.9,0.48126838,0.27170214,0.6212993,1,0.693
5930,삼성전자,0.5723623,0.18256027,0.5508393,0.84210527,0.62433445,0.33735657,0.71700215,1,0.9312
5930,삼성전자,0.5611578,0.18906489,0.5608721,0.6571429,0.76141125,0.46976066,0.6884264,1,0.9199
5930,삼성전자,0.5704949,0.13409571,0.5666602,0.7307692,0.74697006,0.58347696,0.5818354,1,0.7499
5930,삼성전자,0.5686275,0.15152992,0.57283425,0.6086956,0.75712776,0.6748709,0.5818354,1,0.5437
5930,삼성전자,0.5424837,0.17144537,0.5685896,0.0,0.5693921,0.6933146,0.48105225,0,0.6694
5930,삼성전자,0.5406163,0.16776803,0.5620297,0.1724138,0.42969772,0.6525785,0.44826603,-1,0.6018
5930,삼성전자,0.5312792,0.17685269,0.5558557,0.121212125,0.31790516,0.55975574,0.49984232,-1,0.7884
5930,삼성전자,0.5424837,0.12629873,0.55006754,0.3030303,0.22868091,0.4512814,0.56753427,-1,0.5552
5930,삼성전자,0.56489265,0.15785724,0.5492958,0.95652175,0.30123574,0.35586634,0.6629562,0,0.9038
5930,삼성전자,0.5592904,0.2698044,0.55276865,0.82608694,0.47355348,0.33580798,0.6414283,1,0.5197
5930,삼성전자,0.5462185,0.16565248,0.5539263,0.5217391,0.54642105,0.36023736,0.6484547,0,0.6453
5930,삼성전자,0.5480859,0.0910556,0.5573992,0.375,0.59936,0.41914392,0.5620963,0,0.7645
5930,삼성전자,0.52380955,0.21433479,0.5535404,0.041666668,0.54484075,0.48531398,0.49093002,0,0.8125
5930,삼성전자,0.5200747,0.13823174,0.5442794,0.0,0.34531498,0.49453947,0.377865,-1,0.7337
5930,삼성전자,0.5182073,0.28559205,0.5357901,0.25,0.22514604,0.4425495,0.32467532,-1,0.9279
5930,삼성전자,0.4920635,0.24575897,0.5245997,0.0,0.116313785,0.35253105,0.29100117,-1,0.9868
5930,삼성전자,0.46031746,0.24536324,0.5064634,0.0,0.038090605,0.23506123,0.19173437,-1,0.9954
5930,삼성전자,0.45658264,0.2724777,0.49257186,0.17391305,0.065676555,0.13477547,0.18944001,-1,0.978
5930,삼성전자,0.43417367,0.29689246,0.47482154,0.1,0.08653607,0.080614835,0.19407652,-1,0.9755
5930,삼성전자,0.4379085,0.25906196,0.45822883,0.16666667,0.069153145,0.0479666,0.21540247,-1,0.9373
5930,삼성전자,0.41736695,0.3217216,0.44279376,0.11764706,0.09369375,0.04323238,0.20092587,-1,0.9592
5930,삼성전자,0.3968254,0.37772948,0.42967394,0.14634146,0.12421987,0.061258644,0.12631837,-1,0.9772
5930,삼성전자,0.39309058,0.27847606,0.41655412,0.10810811,0.11049328,0.07063847,0.002027301,-1,0.9773
5930,삼성전자,0.37628385,0.25839525,0.40459195,0.0,0.08963376,0.0712868,0.0,-1,0.9882
5930,삼성전자,0.37254903,0.31380588,0.39108625,0.19354838,0.09524116,0.07674684,0.0016723527,-1,0.9832
5930,삼성전자,0.39122316,0.25752506,0.38568395,0.516129,0.17836256,0.09446744,0.09443218,-1,0.7276
5930,삼성전자,0.39869282,0.20067549,0.38606983,0.6451613,0.28241396,0.12757637,0.15240708,0,0.7209
5930,삼성전자,0.4098973,0.14994033,0.38954273,0.83870965,0.43481392,0.19545443,0.21207055,0,0.5692
5930,삼성전자,0.3837535,0.1625264,0.39108625,0.38709676,0.5155604,0.28459793,0.18459314,0,0.7616
5930,삼성전자,0.36507937,0.20945568,0.38954273,0.0,0.47518715,0.364118,0.19236834,-1,0.6383
5930,삼성전자,0.35014006,0.27663773,0.38105345,0.075,0.38316977,0.40698275,0.21207055,-1,0.928
5930,삼성전자,0.3669468,0.19718614,0.37449354,0.36842105,0.32544312,0.41598845,0.2903873,-1,0.7837
5930,삼성전자,0.3688142,0.15742598,0.36600426,0.48387095,0.25142547,0.3776065,0.33792672,-1,0.7404
5930,삼성전자,0.3538749,0.18626036,0.3598302,0.28,0.22908561,0.31764933,0.29485968,-1,0.8806
5930,삼성전자,0.38748834,0.23611711,0.36446074,0.8333333,0.4029149,0.30252326,0.4588458,0,0.5315
5930,삼성전자,0.3968254,0.16985849,0.37410766,0.8333333,0.5610995,0.33976272,0.54083884,1,0.8384
5930,삼성전자,0.39869282,0.1444267,0.38066757,0.75757575,0.64227533,0.4060735,0.55723745,1,0.8742
5930,삼성전자,0.38562092,0.103382304,0.38414046,0.54545456,0.6551214,0.49056426,0.56870055,1,0.5876
5930,삼성전자,0.3837535,0.12005065,0.3903145,0.5151515,0.70417285,0.58999676,0.5746007,1,0.5204
5930,삼성전자,0.37441644,0.16684365,0.38761336,0.045454547,0.53982514,0.6186511,0.48758563,0,0.5058
5930,삼성전자,0.42110178,0.20691368,0.39262974,1.0,0.574591,0.6214748,0.5992068,1,0.6613
5930,삼성전자,0.45658264,0.23068762,0.40459195,0.9782609,0.62062484,0.6169435,0.65037155,1,0.9245
5930,삼성전자,0.4379085,0.1688507,0.41539648,0.76086956,0.66555935,0.6191281,0.6718986,1,0.7907
5930,삼성전자,0.43043885,0.1858371,0.4250434,0.65957445,0.6956853,0.6173517,0.70685786,1,0.7492
5930,삼성전자,0.45471522,0.13610779,0.44163612,0.925,0.8791542,0.68837094,0.79592836,1,0.9798
5930,삼성전자,0.44537815,0.113628,0.44665253,0.55,0.7852864,0.732468,0.7384287,1,0.6886
5930,삼성전자,0.44164333,0.10180567,0.4435655,0.45,0.67509377,0.743868,0.72282344,0,0.7435
5930,삼성전자,0.4528478,0.073053814,0.44665253,0.7058824,0.6636237,0.74346286,0.79223907,0,0.6289
5930,삼성전자,0.45471522,0.08106862,0.45166892,0.73333335,0.67900944,0.7399727,0.73951435,0,0.6194
5930,삼성전자,0.45658264,0.118987456,0.4520548,0.6111111,0.61353374,0.6843802,0.72450334,0,0.7254
5930,삼성전자,0.44724557,0.16713275,0.45244068,0.33333334,0.5683381,0.6389744,0.6843267,0,0.8172
5930,삼성전자,0.44537815,0.14566906,0.45321244,0.4347826,0.56516385,0.61596686,0.7282516,0,0.8274
5930,삼성전자,0.4528478,0.15076372,0.45321244,0.6086956,0.5448912,0.5911169,0.7510983,0,0.771
5930,삼성전자,0.44537815,0.11133082,0.45128304,0.4347826,0.48261493,0.55001295,0.7589404,0,0.8769
5930,삼성전자,0.44911298,0.10105,0.44973955,0.5217391,0.46397236,0.51871073,0.65264755,0,0.8813
5930,삼성전자,0.44911298,0.10594646,0.4501254,0.75,0.550887,0.51505834,0.501256,0,0.7947
5930,삼성전자,0.4360411,0.12527548,0.44819602,0.15384616,0.49228504,0.49980533,0.5304034,0,0.793
5930,삼성전자,0.42110178,0.20210323,0.44163612,0.17391305,0.40159148,0.4698137,0.4921989,-1,0.581
5930,삼성전자,0.40429506,0.20025595,0.43314683,0.15151516,0.34250328,0.4404893,0.2590809,-1,0.89
5930,삼성전자,0.41923437,0.16767336,0.4269728,0.3939394,0.31584486,0.40948725,0.40229884,-1,0.5819
5930,삼성전자,0.4248366,0.119445406,0.4219564,0.5714286,0.27859575,0.35249856,0.45328695,0,0.6773
5930,삼성전자,0.4397759,0.16650829,0.42272815,0.8,0.4133803,0.33598435,0.4749756,0,0.7226
5930,삼성전자,0.42857143,0.10034217,0.42427164,0.6,0.50225997,0.35705355,0.41909158,0,0.7632
5930,삼성전자,0.44911298,0.1813027,0.4335327,0.84615386,0.6471582,0.42081574,0.5106309,1,0.8655
5930,삼성전자,0.4379085,0.07666894,0.43739146,0.6,0.69014144,0.49915344,0.5035693,1,0.5923
5930,삼성전자,0.42110178,0.091465116,0.43661973,0.0952381,0.5908104,0.5644978,0.45305803,0,0.8318
5930,삼성전자,0.40429506,0.10012193,0.42928806,0.03448276,0.43112725,0.56821215,0.37503067,-1,0.7441
5930,삼성전자,0.40242764,0.09842611,0.4238858,0.0,0.30597016,0.52713,0.38910457,-1,0.9137
5930,삼성전자,0.41549954,0.06387051,0.41694,0.26923078,0.18562682,0.4305347,0.428544,-1,0.8428
5930,삼성전자,0.42110178,0.10519762,0.4134671,0.5263158,0.17025664,0.32172638,0.45021495,-1,0.5914
5930,삼성전자,0.394958,0.10897736,0.4080648,0.0,0.15039045,0.22954953,0.4170454,-1,0.8766
5930,삼성전자,0.39869282,0.107302114,0.4069072,0.1923077,0.18331195,0.1776835,0.46909493,-1,0.5857
5930,삼성전자,0.41549954,0.15728173,0.40960833,0.5555556,0.29919815,0.17626616,0.5767108,0,0.8352
5930,삼성전자,0.39122316,0.16505823,0.40459195,0.074074075,0.2584894,0.1915158,0.45559853,-1,0.5722
5930,삼성전자,0.37441644,0.16654797,0.39494503,0.0,0.14870249,0.18700467,0.39600998,-1,0.9173
5930,삼성전자,0.3669468,0.12652487,0.38915685,0.09677419,0.16888912,0.1908763,0.32351744,-1,0.8877
5930,삼성전자,0.3669468,0.08308497,0.38259694,0.09677419,0.14896129,0.18368696,0.34557703,-1,0.8565
5930,삼성전자,0.34640524,0.19251013,0.3683195,0.033333335,0.04002827,0.1294445,0.21540247,-1,0.9876
5930,삼성전자,0.33893558,0.19932209,0.35751495,0.0,0.02457678,0.08048819,0.22063437,-1,0.9864
5930,삼성전자,0.38562092,0.1900931,0.3598302,0.86206895,0.20440018,0.09214533,0.44259492,0,0.7731
5930,삼성전자,0.36134455,0.1386944,0.3586726,0.41379312,0.2705288,0.11341781,0.42604858,0,0.7691
5930,삼성전자,0.34640524,0.12916967,0.35442793,0.13793103,0.27911392,0.14065786,0.39970326,0,0.5668
5930,삼성전자,0.35014006,0.14900978,0.3551997,0.23333333,0.32083294,0.19942833,0.369144,0,0.6068
5930,삼성전자,0.3538749,0.13596693,0.3582867,0.3,0.3834115,0.27452996,0.362716,0,0.7029
5930,삼성전자,0.3426704,0.15548731,0.34941155,0.1764706,0.24039899,0.28206426,0.39203662,-1,0.8001
5930,삼성전자,0.33333334,0.13137196,0.34362337,0.14285715,0.18388306,0.2639299,0.35986316,-1,0.9006
5930,삼성전자,0.31652662,0.14159064,0.33744934,0.037037037,0.16283706,0.23959397,0.26678997,-1,0.9648
5930,삼성전자,0.31839404,0.11689083,0.33088943,0.10714286,0.13651434,0.20101735,0.31473678,-1,0.9355
5930,삼성전자,0.30718955,0.16619515,0.3212425,0.0882353,0.09234125,0.14009836,0.32560706,-1,0.9613
5930,삼성전자,0.3127918,0.18416558,0.31506848,0.35,0.12853864,0.11668677,0.36563262,-1,0.8311
5930,삼성전자,0.28851542,0.22137056,0.30580744,0.16666667,0.1335052,0.10614303,0.3176355,-1,0.9428
5930,삼성전자,0.28291318,0.15372238,0.29886165,0.041666668,0.13447091,0.10020619,0.34569538,-1,0.927
5930,삼성전자,0.29225025,0.24918836,0.2934594,0.5,0.21641901,0.11692969,0.39877167,-1,0.6102
5930,삼성전자,0.33146593,0.21203904,0.29847577,0.9444444,0.39502007,0.18027827,0.3692451,1,0.7088
5930,삼성전자,0.34640524,0.24869806,0.30542156,0.7777778,0.48425245,0.2547267,0.49093002,1,0.9034
5930,삼성전자,0.35200748,0.16548643,0.31854138,0.8181818,0.62015533,0.35657924,0.56063026,1,0.951
5930,삼성전자,0.35014006,0.1869951,0.33243296,0.8,0.77834,0.49133658,0.54083884,1,0.9748
5930,삼성전자,0.33520076,0.23739104,0.34130812,0.42424244,0.76253736,0.6056354,0.47845283,1,0.7588
5930,삼성전자,0.3426704,0.20384996,0.34362337,0.54545456,0.67930996,0.66513526,0.54083884,0,0.4921
5930,삼성전자,0.33146593,0.15264297,0.34053636,0.36363637,0.5929221,0.6878791,0.5345317,0,0.6759
5930,삼성전자,0.35200748,0.14311674,0.34053636,0.76666665,0.58217627,0.6799303,0.65809774,0,0.6396
5930,삼성전자,0.35760972,0.15106252,0.34207988,0.8666667,0.5960826,0.64178514,0.66771233,1,0.5369
5930,삼성전자,0.3557423,0.16411614,0.34632453,0.68421054,0.6503107,0.61829686,0.70664704,1,0.6756
5930,삼성전자,0.3426704,0.14019696,0.34632453,0.31578946,0.6024037,0.6022009,0.6385327,0,0.7175
5930,삼성전자,0.33706817,0.18944056,0.34748214,0.2,0.56826997,0.59704137,0.7184905,0,0.6963
5930,삼성전자,0.34453782,0.126858,0.34593865,0.4,0.49178505,0.57812315,0.76366705,0,0.7798
5930,삼성전자,0.37441644,0.18763393,0.34941155,1.0,0.51959777,0.5621154,0.80389994,1,0.6798
5930,삼성전자,0.37815127,0.19274072,0.35404205,0.74285716,0.53183115,0.5373184,0.72718674,1,0.6123
5930,삼성전자,0.4098973,0.23060401,0.36793363,0.95555556,0.66528326,0.5504787,0.7677499,1,0.9734
5930,삼성전자,0.4117647,0.24092163,0.3833687,0.88,0.80712795,0.60047,0.75948703,1,0.9902
5930,삼성전자,0.3706816,0.23171103,0.38877097,0.1764706,0.7605008,0.6567103,0.6009671,1,0.5164
5930,삼성전자,0.4098973,0.21038997,0.39610264,0.7741935,0.71339864,0.6972715,0.73539865,1,0.831
5930,삼성전자,0.42110178,0.1904814,0.4049778,0.9032258,0.7468508,0.7422737,0.74172187,1,0.8745
5930,삼성전자,0.41363212,0.14620173,0.40574956,0.7741935,0.70901954,0.75142735,0.7548546,1,0.6479
5930,삼성전자,0.40616247,0.1936984,0.40459195,0.6451613,0.66003335,0.7206415,0.6907901,0,0.5503
5930,삼성전자,0.4098973,0.13781826,0.41269535,0.6086956,0.75019336,0.7184842,0.6869356,1,0.6206
5930,삼성전자,0.4248366,0.13772309,0.41578236,0.95454544,0.7878139,0.7340588,0.7223449,1,0.883
5930,삼성전자,0.45471522,0.20235491,0.42272815,0.9736842,0.8025112,0.74570817,0.8141491,1,0.9751
5930,삼성전자,0.45845005,0.15553302,0.4319892,0.9512195,0.83943796,0.7730038,0.8392936,1,0.9721
5930,삼성전자,0.42857143,0.23351263,0.43661973,0.5263158,0.8146474,0.8053635,0.729363,1,0.736
5930,삼성전자,0.47525677,0.22188032,0.4501254,0.92105263,0.87980354,0.83248997,0.75312227,1,0.9752
5930,삼성전자,0.45658264,0.17688066,0.4566853,0.53571427,0.7924374,0.83345765,0.69737107,1,0.5994
5930,삼성전자,0.4659197,0.13632496,0.4590006,0.71428573,0.7383281,0.82002455,0.6620962,0,0.5049
5930,삼성전자,0.47152194,0.14294991,0.46170172,0.8214286,0.71125436,0.7931966,0.6683836,1,0.5218
5930,삼성전자,0.44724557,0.14725788,0.4655605,0.05263158,0.6124461,0.75087726,0.71515006,0,0.7753
5930,삼성전자,0.45471522,0.13550018,0.46131584,0.3125,0.48550498,0.6683533,0.6575747,0,0.7442
5930,삼성전자,0.44724557,0.103847794,0.45938647,0.31578946,0.43962973,0.5945131,0.61010885,0,0.7118
5930,삼성전자,0.43230626,0.10421534,0.45244068,0.125,0.31670758,0.5062709,0.58866817,-1,0.6965
5930,삼성전자,0.4397759,0.09705925,0.44588077,0.33333334,0.2148933,0.40238592,0.62693155,-1,0.5839
5930,삼성전자,0.44724557,0.08997181,0.44588077,0.52380955,0.31317872,0.33975133,0.63492924,0,0.8759
5930,삼성전자,0.4397759,0.07394769,0.44279376,0.46666667,0.34533715,0.31041518,0.57975084,0,0.8919
5930,삼성전자,0.4229692,0.095110126,0.43777734,0.15789473,0.31240106,0.2837871,0.45293638,0,0.6226
5930,삼성전자,0.43230626,0.07767088,0.43777734,0.42105263,0.3741562,0.2958107,0.47035357,0,0.8798
5930,삼성전자,0.46218488,0.21890976,0.44240788,1.0,0.51321965,0.35824835,0.63146275,1,0.7855
5930,삼성전자,0.46965453,0.1841673,0.44703838,0.8235294,0.57573974,0.41320056,0.52232426,1,0.7592
5930,삼성전자,0.42857143,0.16976894,0.44472313,0.1764706,0.5152063,0.448753,0.4588458,0,0.7851
5930,삼성전자,0.42670402,0.15245676,0.4454949,0.14705883,0.51294595,0.49072564,0.4215024,0,0.7211
5930,삼성전자,0.40616247,0.15379125,0.44009262,0.0,0.42511642,0.50139123,0.35654253,-1,0.7845
5930,삼성전자,0.40056023,0.13399595,0.4273587,0.08510638,0.23427404,0.44300988,0.39590162,-1,0.9425
5930,삼성전자,0.40616247,0.14380871,0.41423887,0.175,0.09899395,0.34323028,0.38856602,-1,0.9614
5930,삼성전자,0.42857143,0.11659925,0.41423887,0.7307692,0.21461795,0.2803192,0.4866925,0,0.7696
5930,삼성전자,0.4117647,0.10006483,0.41115186,0.47619048,0.28327322,0.2322503,0.4818345,0,0.8138
5930,삼성전자,0.41549954,0.10011356,0.41308123,0.5714286,0.40247044,0.22751066,0.4697782,0,0.8257
5930,삼성전자,0.43043885,0.09088509,0.41925526,0.95,0.58288306,0.3004721,0.49344838,1,0.7826
5930,삼성전자,0.40802988,0.096516535,0.41964114,0.0,0.5463789,0.3941067,0.4574442,0,0.8395
5930,삼성전자,0.4117647,0.14432673,0.41616824,0.5217391,0.50277627,0.45441625,0.5095324,0,0.8151
